# ===========================================
# Notes Engine - Unified Dependencies
# ===========================================
# Combined requirements for chatbot + notesdigest services

# FastAPI Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AWS SDK (Bedrock-only optimization)
# Using exact version to speed up dependency resolution
boto3==1.34.162
botocore==1.34.162
# Note: Pinned versions prevent slow dependency resolution that causes long install times

# HTTP Client (async)
httpx>=0.26.0,<0.30.0
requests>=2.31.0,<3.0.0

# Elasticsearch/OpenSearch
elasticsearch[async]>=7.17.0,<8.0.0

# Environment Variables
python-dotenv>=1.0.0,<2.0.0

# Caching & Database
redis[hiredis]>=5.0.0,<6.0.0
asyncpg>=0.29.0,<0.30.0
psycopg[binary]>=3.1.0,<4.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0

# AI/ML
tiktoken>=0.7.0,<1.0.0

# Vector Store & Embeddings
langchain-postgres>=0.0.6,<0.1.0
langchain-aws>=0.1.6,<0.2.0
langchain-core>=0.1.0,<0.3.0
langchain-text-splitters>=0.0.1,<0.1.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
multiprocess>=0.70.0,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0

# Logging
python-json-logger>=2.0.7,<3.0.0

# Optional: Testing (only install if needed)
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.23.0,<1.0.0
# hypothesis>=6.0.0,<7.0.0

# Optional: Visualization (only if charts needed)
# matplotlib>=3.8.0,<4.0.0

# Optional: Lambda Support (only if deploying to Lambda)
# mangum>=0.17.0,<1.0.0
